systemd_unit_file[]=emergency.service|static|
systemd_unit_file[]=friendly-recovery.service|static|
systemd_unit_file[]=fstrim.service|static|
systemd_unit_file[]=fuse.service|masked|
systemd_unit_file[]=fwupd-offline-update.service|static|
systemd_unit_file[]=fwupd.service|static|
systemd_unit_file[]=fwupdate-cleanup.service|static|
systemd_unit_file[]=gdm.service|static|
systemd_unit_file[]=gdm3.service|static|
systemd_unit_file[]=geoclue.service|static|
systemd_unit_file[]=getty-static.service|static|
systemd_unit_file[]=getty@.service|enabled|
systemd_unit_file[]=gpu-manager.service|enabled|
systemd_unit_file[]=grub-common.service|generated|
systemd_unit_file[]=halt.service|masked|
systemd_unit_file[]=hostname.service|masked|
systemd_unit_file[]=hwclock.service|masked|
systemd_unit_file[]=ifup@.service|static|
systemd_unit_file[]=iio-sensor-proxy.service|static|
systemd_unit_file[]=initrd-cleanup.service|static|
systemd_unit_file[]=initrd-parse-etc.service|static|
systemd_unit_file[]=initrd-switch-root.service|static|
systemd_unit_file[]=initrd-udevadm-cleanup-db.service|static|
systemd_unit_file[]=irqbalance.service|enabled|
systemd_unit_file[]=iscsi.service|enabled|
systemd_unit_file[]=iscsid.service|disabled|
systemd_unit_file[]=kerneloops.service|enabled|
systemd_unit_file[]=keyboard-setup.service|enabled|
systemd_unit_file[]=killprocs.service|masked|
systemd_unit_file[]=kmod-static-nodes.service|static|
systemd_unit_file[]=kmod.service|static|
systemd_unit_file[]=lvm2-lvmetad.service|static|
systemd_unit_file[]=lvm2-lvmpolld.service|static|
systemd_unit_file[]=lvm2-monitor.service|enabled|
systemd_unit_file[]=lvm2-pvscan@.service|static|
systemd_unit_file[]=lvm2.service|masked|
systemd_unit_file[]=lxcfs.service|enabled|
systemd_unit_file[]=lxd-containers.service|enabled|
systemd_unit_file[]=lxd.service|indirect|
systemd_unit_file[]=mdadm-grow-continue@.service|static|
systemd_unit_file[]=mdadm-last-resort@.service|static|
systemd_unit_file[]=mdadm-shutdown.service|disabled|
systemd_unit_file[]=mdadm-waitidle.service|masked|
systemd_unit_file[]=mdadm.service|masked|
systemd_unit_file[]=mdmon@.service|static|
systemd_unit_file[]=mdmonitor.service|static|
systemd_unit_file[]=ModemManager.service|enabled|
systemd_unit_file[]=module-init-tools.service|static|
systemd_unit_file[]=motd-news.service|static|
systemd_unit_file[]=motd.service|masked|
systemd_unit_file[]=mountall-bootclean.service|masked|
systemd_unit_file[]=mountall.service|masked|
systemd_unit_file[]=mountdevsubfs.service|masked|
systemd_unit_file[]=mountkernfs.service|masked|
systemd_unit_file[]=mountnfs-bootclean.service|masked|
systemd_unit_file[]=mountnfs.service|masked|
systemd_unit_file[]=netplan-wpa@.service|static|
systemd_unit_file[]=network-manager.service|enabled|
systemd_unit_file[]=networkd-dispatcher.service|enabled|
systemd_unit_file[]=networking.service|enabled|
systemd_unit_file[]=NetworkManager-dispatcher.service|enabled|
systemd_unit_file[]=NetworkManager-wait-online.service|enabled|
systemd_unit_file[]=NetworkManager.service|enabled|
systemd_unit_file[]=ondemand.service|enabled|
systemd_unit_file[]=open-iscsi.service|enabled|
systemd_unit_file[]=open-vm-tools.service|enabled|
systemd_unit_file[]=packagekit-offline-update.service|static|
systemd_unit_file[]=packagekit.service|static|
systemd_unit_file[]=plymouth-halt.service|static|
systemd_unit_file[]=plymouth-kexec.service|static|
systemd_unit_file[]=plymouth-log.service|static|
systemd_unit_file[]=plymouth-poweroff.service|static|
systemd_unit_file[]=plymouth-quit-wait.service|static|
systemd_unit_file[]=plymouth-quit.service|static|
systemd_unit_file[]=plymouth-read-write.service|static|
systemd_unit_file[]=plymouth-reboot.service|static|
systemd_unit_file[]=plymouth-start.service|static|
systemd_unit_file[]=plymouth-switch-root.service|static|
systemd_unit_file[]=plymouth.service|static|
systemd_unit_file[]=polkit.service|static|
systemd_unit_file[]=pollinate.service|enabled|
systemd_unit_file[]=postfix.service|enabled|
systemd_unit_file[]=postfix@.service|indirect|
systemd_unit_file[]=pppd-dns.service|enabled|
systemd_unit_file[]=procps.service|static|
systemd_unit_file[]=quotaon.service|static|
systemd_unit_file[]=rc-local.service|static|
systemd_unit_file[]=rc.local.service|static|
systemd_unit_file[]=rc.service|masked|
systemd_unit_file[]=rcS.service|masked|
systemd_unit_file[]=reboot.service|masked|
systemd_unit_file[]=rescue.service|static|
systemd_unit_file[]=rmnologin.service|masked|
systemd_unit_file[]=rsync.service|enabled|
systemd_unit_file[]=rsyslog.service|enabled|
systemd_unit_file[]=rtkit-daemon.service|disabled|
systemd_unit_file[]=saned.service|masked|
systemd_unit_file[]=saned@.service|indirect|
systemd_unit_file[]=screen-cleanup.service|masked|
systemd_unit_file[]=sendsigs.service|masked|
systemd_unit_file[]=serial-getty@.service|disabled|
systemd_unit_file[]=setvtrgb.service|enabled|
systemd_unit_file[]=single.service|masked|
systemd_unit_file[]=snapd.autoimport.service|enabled|
systemd_unit_file[]=snapd.core-fixup.service|enabled|
systemd_unit_file[]=snapd.failure.service|static|
systemd_unit_file[]=snapd.seeded.service|enabled|
systemd_unit_file[]=snapd.service|enabled|
systemd_unit_file[]=snapd.snap-repair.service|static|
systemd_unit_file[]=snapd.system-shutdown.service|enabled|
systemd_unit_file[]=speech-dispatcher.service|generated|
systemd_unit_file[]=spice-vdagent.service|enabled|
systemd_unit_file[]=spice-vdagentd.service|enabled|
systemd_unit_file[]=stop-bootlogd-single.service|masked|
systemd_unit_file[]=stop-bootlogd.service|masked|
systemd_unit_file[]=sudo.service|masked|
systemd_unit_file[]=syslog.service|enabled|
systemd_unit_file[]=system-update-cleanup.service|static|
systemd_unit_file[]=systemd-ask-password-console.service|static|
systemd_unit_file[]=systemd-ask-password-plymouth.service|static|
systemd_unit_file[]=systemd-ask-password-wall.service|static|
systemd_unit_file[]=systemd-backlight@.service|static|
systemd_unit_file[]=systemd-binfmt.service|static|
systemd_unit_file[]=systemd-exit.service|static|
systemd_unit_file[]=systemd-fsck-root.service|static|
systemd_unit_file[]=systemd-fsck@.service|static|
systemd_unit_file[]=systemd-fsckd.service|static|
systemd_unit_file[]=systemd-halt.service|static|
systemd_unit_file[]=systemd-hibernate-resume@.service|static|
systemd_unit_file[]=systemd-hibernate.service|static|
systemd_unit_file[]=systemd-hostnamed.service|static|
systemd_unit_file[]=systemd-hwdb-update.service|static|
systemd_unit_file[]=systemd-hybrid-sleep.service|static|
systemd_unit_file[]=systemd-initctl.service|static|
systemd_unit_file[]=systemd-journal-flush.service|static|
systemd_unit_file[]=systemd-journald.service|static|
systemd_unit_file[]=systemd-kexec.service|static|
systemd_unit_file[]=systemd-localed.service|static|
systemd_unit_file[]=systemd-logind.service|static|
systemd_unit_file[]=systemd-machine-id-commit.service|static|
systemd_unit_file[]=systemd-modules-load.service|static|
systemd_unit_file[]=systemd-networkd-wait-online.service|enabled|
systemd_unit_file[]=systemd-networkd.service|enabled|
systemd_unit_file[]=systemd-poweroff.service|static|
systemd_unit_file[]=systemd-quotacheck.service|static|
systemd_unit_file[]=systemd-random-seed.service|static|
systemd_unit_file[]=systemd-reboot.service|static|
systemd_unit_file[]=systemd-remount-fs.service|static|
systemd_unit_file[]=systemd-resolved.service|enabled|
systemd_unit_file[]=systemd-rfkill.service|static|
systemd_unit_file[]=systemd-suspend-then-hibernate.service|static|
systemd_unit_file[]=systemd-suspend.service|static|
systemd_unit_file[]=systemd-sysctl.service|static|
systemd_unit_file[]=systemd-timedated.service|static|
systemd_unit_file[]=systemd-timesyncd.service|enabled|
systemd_unit_file[]=systemd-tmpfiles-clean.service|static|
systemd_unit_file[]=systemd-tmpfiles-setup-dev.service|static|
systemd_unit_file[]=systemd-tmpfiles-setup.service|static|
systemd_unit_file[]=systemd-udev-settle.service|static|
systemd_unit_file[]=systemd-udev-trigger.service|static|
systemd_unit_file[]=systemd-udevd.service|static|
systemd_unit_file[]=systemd-update-utmp-runlevel.service|static|
systemd_unit_file[]=systemd-update-utmp.service|static|
systemd_unit_file[]=systemd-user-sessions.service|static|
systemd_unit_file[]=systemd-volatile-root.service|static|
systemd_unit_file[]=thermald.service|enabled|
systemd_unit_file[]=udev.service|static|
systemd_unit_file[]=udisks2.service|enabled|
systemd_unit_file[]=ufw.service|enabled|
systemd_unit_file[]=umountfs.service|masked|
systemd_unit_file[]=umountnfs.service|masked|
systemd_unit_file[]=umountroot.service|masked|
systemd_unit_file[]=unattended-upgrades.service|enabled|
systemd_unit_file[]=upower.service|disabled|
systemd_unit_file[]=urandom.service|static|
systemd_unit_file[]=ureadahead-stop.service|static|
systemd_unit_file[]=ureadahead.service|enabled|
systemd_unit_file[]=usb_modeswitch@.service|static|
systemd_unit_file[]=usbmuxd.service|static|
systemd_unit_file[]=user@.service|static|
systemd_unit_file[]=uuidd.service|indirect|
systemd_unit_file[]=vgauth.service|enabled|
systemd_unit_file[]=wacom-inputattach@.service|static|
systemd_unit_file[]=whoopsie.service|enabled|
systemd_unit_file[]=wpa_supplicant-wired@.service|disabled|
systemd_unit_file[]=wpa_supplicant.service|enabled|
systemd_unit_file[]=wpa_supplicant@.service|disabled|
systemd_unit_file[]=x11-common.service|masked|
systemd_unit_file[]=machine.slice|static|
systemd_unit_file[]=system.slice|static|
systemd_unit_file[]=user-1000.slice|transient|
systemd_unit_file[]=user-124.slice|transient|
systemd_unit_file[]=user.slice|static|
systemd_unit_file[]=acpid.socket|enabled|
systemd_unit_file[]=apport-forward.socket|enabled|
systemd_unit_file[]=avahi-daemon.socket|enabled|
systemd_unit_file[]=cups.socket|enabled|
systemd_unit_file[]=dbus.socket|static|
systemd_unit_file[]=dm-event.socket|enabled|
systemd_unit_file[]=iscsid.socket|enabled|
systemd_unit_file[]=lvm2-lvmetad.socket|enabled|
systemd_unit_file[]=lvm2-lvmpolld.socket|enabled|
systemd_unit_file[]=lxd.socket|enabled|
systemd_unit_file[]=saned.socket|disabled|
systemd_unit_file[]=snapd.socket|enabled|
systemd_unit_file[]=syslog.socket|static|
systemd_unit_file[]=systemd-fsckd.socket|static|
systemd_unit_file[]=systemd-initctl.socket|static|
systemd_unit_file[]=systemd-journald-audit.socket|static|
systemd_unit_file[]=systemd-journald-dev-log.socket|static|
systemd_unit_file[]=systemd-journald.socket|static|
systemd_unit_file[]=systemd-networkd.socket|enabled|
systemd_unit_file[]=systemd-rfkill.socket|static|
systemd_unit_file[]=systemd-udevd-control.socket|static|
systemd_unit_file[]=systemd-udevd-kernel.socket|static|
systemd_unit_file[]=uuidd.socket|enabled|
systemd_unit_file[]=swap.img.swap|generated|
systemd_unit_file[]=basic.target|static|
systemd_unit_file[]=bluetooth.target|static|
systemd_unit_file[]=cloud-config.target|static|
systemd_unit_file[]=cloud-init.target|enabled-runtime|
systemd_unit_file[]=cryptsetup-pre.target|static|
systemd_unit_file[]=cryptsetup.target|static|
systemd_unit_file[]=ctrl-alt-del.target|disabled|
systemd_unit_file[]=default.target|static|
systemd_unit_file[]=emergency.target|static|
systemd_unit_file[]=exit.target|disabled|
systemd_unit_file[]=final.target|static|
systemd_unit_file[]=friendly-recovery.target|static|
systemd_unit_file[]=getty-pre.target|static|
systemd_unit_file[]=getty.target|static|
systemd_unit_file[]=graphical.target|static|
systemd_unit_file[]=halt.target|disabled|
systemd_unit_file[]=hibernate.target|static|
systemd_unit_file[]=hybrid-sleep.target|static|
systemd_unit_file[]=initrd-fs.target|static|
systemd_unit_file[]=initrd-root-device.target|static|
systemd_unit_file[]=initrd-root-fs.target|static|
systemd_unit_file[]=initrd-switch-root.target|static|
systemd_unit_file[]=initrd.target|static|
systemd_unit_file[]=kexec.target|disabled|
systemd_unit_file[]=local-fs-pre.target|static|
systemd_unit_file[]=local-fs.target|static|
systemd_unit_file[]=multi-user.target|static|
systemd_unit_file[]=network-online.target|static|
systemd_unit_file[]=network-pre.target|static|
systemd_unit_file[]=network.target|static|
systemd_unit_file[]=nss-lookup.target|static|
systemd_unit_file[]=nss-user-lookup.target|static|
systemd_unit_file[]=paths.target|static|
systemd_unit_file[]=poweroff.target|disabled|
systemd_unit_file[]=printer.target|static|
systemd_unit_file[]=reboot.target|disabled|
systemd_unit_file[]=remote-cryptsetup.target|disabled|
systemd_unit_file[]=remote-fs-pre.target|static|
systemd_unit_file[]=remote-fs.target|enabled|
systemd_unit_file[]=rescue.target|static|
systemd_unit_file[]=rpcbind.target|static|
systemd_unit_file[]=runlevel0.target|disabled|
systemd_unit_file[]=runlevel1.target|static|
systemd_unit_file[]=runlevel2.target|static|
systemd_unit_file[]=runlevel3.target|static|
systemd_unit_file[]=runlevel4.target|static|
systemd_unit_file[]=runlevel5.target|static|
systemd_unit_file[]=runlevel6.target|disabled|
systemd_unit_file[]=shutdown.target|static|
systemd_unit_file[]=sigpwr.target|static|
systemd_unit_file[]=sleep.target|static|
systemd_unit_file[]=slices.target|static|
systemd_unit_file[]=smartcard.target|static|
systemd_unit_file[]=sockets.target|static|
systemd_unit_file[]=sound.target|static|
systemd_unit_file[]=spice-vdagentd.target|static|
systemd_unit_file[]=suspend-then-hibernate.target|static|
systemd_unit_file[]=suspend.target|static|
systemd_unit_file[]=swap.target|static|
systemd_unit_file[]=sysinit.target|static|
systemd_unit_file[]=system-update.target|static|
systemd_unit_file[]=time-sync.target|static|
systemd_unit_file[]=timers.target|static|
systemd_unit_file[]=umount.target|static|
systemd_unit_file[]=anacron.timer|enabled|
systemd_unit_file[]=apt-daily-upgrade.timer|enabled|
systemd_unit_file[]=apt-daily.timer|enabled|
systemd_unit_file[]=fstrim.timer|enabled|
systemd_unit_file[]=mdadm-last-resort@.timer|static|
systemd_unit_file[]=motd-news.timer|enabled|
systemd_unit_file[]=snapd.snap-repair.timer|enabled|
systemd_unit_file[]=systemd-tmpfiles-clean.timer|static|
systemd_unit_file[]=ureadahead-stop.timer|static|
journal_bootlogs=3
journal_oldest_bootdate=2019-04-21
journal_contains_errors=0
journal_disk_size=
journal_meta_data=FilePath:/var/log/journal/ef0d3752c8fa48648005691241c474a0/system.journal,FileID:257f33b511514d93b794498d230523a5,MachineID:ef0d3752c8fa48648005691241c474a0,BootID:c5896d3987c8449f8d9f88e97b8d98cb,SequentialNumberID:1bb06d9a0b4b4ef3b226c3f34f14a75b,State:ONLINE,CompatibleFlags:,IncompatibleFlags:COMPRESSED-LZ4,Headersize:240,Arenasize:8388368,DataHashTableSize:233016,FieldHashTableSize:333,RotateSuggested:no,HeadSequentialNumber:6470(1946),TailSequentialNumber:7211(1c2b),HeadRealtimeTimestamp:Sun2019-04-2123:12:14UTC(587127b7e0aa2),TailRealtimeTimestamp:Sun2019-04-2123:18:53UTC(5871293437476),TailMonotonicTimestamp:7min43.547s(1ba12ba7),Objects:1766,EntryObjects:252,DataObjects:895,DataHashTableFill:0.4%,FieldObjects:58,FieldHashTableFill:17.4%,TagObjects:0,EntryArrayObjects:559,Diskusage:8.0M,|,FilePath:/var/log/journal/ef0d3752c8fa48648005691241c474a0/system@1bb06d9a0b4b4ef3b226c3f34f14a75b-0000000000000001-0005870fec9ab893.journal,FileID:1bb06d9a0b4b4ef3b226c3f34f14a75b,MachineID:ef0d3752c8fa48648005691241c474a0,BootID:c5896d3987c8449f8d9f88e97b8d98cb,SequentialNumberID:1bb06d9a0b4b4ef3b226c3f34f14a75b,State:ARCHIVED,CompatibleFlags:,IncompatibleFlags:COMPRESSED-LZ4,Headersize:240,Arenasize:8388368,DataHashTableSize:233016,FieldHashTableSize:333,RotateSuggested:no,HeadSequentialNumber:1(1),TailSequentialNumber:6469(1945),HeadRealtimeTimestamp:Sun2019-04-2120:09:07UTC(5870fec9ab893),TailRealtimeTimestamp:Sun2019-04-2123:12:15UTC(587127b8b4857),TailMonotonicTimestamp:1min4.446s(3d76145),Objects:18173,EntryObjects:4920,DataObjects:8781,DataHashTableFill:3.8%,FieldObjects:92,FieldHashTableFill:27.6%,TagObjects:0,EntryArrayObjects:4378,Diskusage:8.0M,|,FilePath:/var/log/journal/ef0d3752c8fa48648005691241c474a0/user-1000.journal,FileID:7a43c4ba1d494fcfb6235467791853b7,MachineID:ef0d3752c8fa48648005691241c474a0,BootID:c5896d3987c8449f8d9f88e97b8d98cb,SequentialNumberID:7a43c4ba1d494fcfb6235467791853b7,State:ONLINE,CompatibleFlags:,IncompatibleFlags:COMPRESSED-LZ4,Headersize:240,Arenasize:8388368,DataHashTableSize:233016,FieldHashTableSize:333,RotateSuggested:no,HeadSequentialNumber:947(3b3),TailSequentialNumber:7210(1c2a),HeadRealtimeTimestamp:Sun2019-04-2120:14:59UTC(587100197a943),TailRealtimeTimestamp:Sun2019-04-2123:18:52UTC(587129336c829),TailMonotonicTimestamp:7min42.716s(1b947f5a),Objects:5489,EntryObjects:2039,DataObjects:1918,DataHashTableFill:0.8%,FieldObjects:42,FieldHashTableFill:12.6%,TagObjects:0,EntryArrayObjects:1488,Diskusage:8.0M,
systemd_status=running
systemd_unit_not_found[]=tmp.mount
systemd_unit_not_found[]=auditd.service
systemd_unit_not_found[]=connman.service
systemd_unit_not_found[]=console-screen.service
systemd_unit_not_found[]=exim4.service
systemd_unit_not_found[]=fcoe.service
systemd_unit_not_found[]=festival.service
systemd_unit_not_found[]=iscsi-shutdown.service
systemd_unit_not_found[]=kbd.service
systemd_unit_not_found[]=lvm2-activation.service
systemd_unit_not_found[]=lxc.service
systemd_unit_not_found[]=oem-config.service
systemd_unit_not_found[]=openvswitch-switch.service
systemd_unit_not_found[]=resolvconf.service
systemd_unit_not_found[]=sendmail.service
systemd_unit_not_found[]=ssh.service
systemd_unit_not_found[]=sshd-keygen.service
systemd_unit_not_found[]=sshd.service
systemd_unit_not_found[]=systemd-sysusers.service
systemd_unit_not_found[]=systemd-update-done.service
systemd_unit_not_found[]=systemd-vconsole-setup.service
systemd_unit_not_found[]=all.target
systemd_unit_not_found[]=syslog.target
systemd_service_not_found[]=auditd.service
systemd_service_not_found[]=connman.service
systemd_service_not_found[]=console-screen.service
systemd_service_not_found[]=exim4.service
systemd_service_not_found[]=fcoe.service
systemd_service_not_found[]=festival.service
systemd_service_not_found[]=iscsi-shutdown.service
systemd_service_not_found[]=kbd.service
systemd_service_not_found[]=lvm2-activation.service
systemd_service_not_found[]=lxc.service
systemd_service_not_found[]=oem-config.service
systemd_service_not_found[]=openvswitch-switch.service
systemd_service_not_found[]=resolvconf.service
systemd_service_not_found[]=sendmail.service
systemd_service_not_found[]=ssh.service
systemd_service_not_found[]=sshd-keygen.service
systemd_service_not_found[]=sshd.service
systemd_service_not_found[]=systemd-sysusers.service
systemd_service_not_found[]=systemd-update-done.service
systemd_service_not_found[]=systemd-vconsole-setup.service
journal_coredumps_lastday=0
plugins_enabled=1
hostid=8dbd64e4afab6a953bcfa7a1f1c4deb93b5899a1
hostid2=1a095d802112b57e7d1b24a5bdd58869489b79c7047945ad66d10399c5aa6015
suggestion[]=BOOT-5122|Set a password on GRUB bootloader to prevent altering boot configuration (e.g. boot in single user mode without password)|-|-|
running_service_tool=systemctl
running_service[]=accounts-daemon
running_service[]=acpid
running_service[]=atd
running_service[]=avahi-daemon
running_service[]=bolt
running_service[]=clamav-daemon
running_service[]=clamav-freshclam
running_service[]=colord
running_service[]=cron
running_service[]=cups-browsed
running_service[]=cups
running_service[]=dbus
running_service[]=fwupd
running_service[]=gdm
running_service[]=geoclue
running_service[]=kerneloops
running_service[]=lvm2-lvmetad
running_service[]=lxcfs
running_service[]=ModemManager
running_service[]=networkd-dispatcher
running_service[]=NetworkManager
running_service[]=packagekit
running_service[]=polkit
running_service[]=postfix@-
running_service[]=rsyslog
running_service[]=rtkit-daemon
running_service[]=snapd
running_service[]=systemd-journald
running_service[]=systemd-logind
running_service[]=systemd-networkd
running_service[]=systemd-resolved
running_service[]=systemd-timesyncd
running_service[]=systemd-udevd
running_service[]=udisks2
running_service[]=unattended-upgrades
running_service[]=upower
running_service[]=user@1000
running_service[]=user@124
running_service[]=whoopsie
running_service[]=wpa_supplicant
boot_service_tool=systemctl
boot_service[]=ModemManager
boot_service[]=NetworkManager-dispatcher
boot_service[]=NetworkManager-wait-online
boot_service[]=NetworkManager
boot_service[]=accounts-daemon
boot_service[]=anacron
boot_service[]=apparmor
boot_service[]=arpwatch
boot_service[]=atd
boot_service[]=autovt@
boot_service[]=avahi-daemon
boot_service[]=blk-availability
boot_service[]=bluetooth
boot_service[]=clamav-daemon
boot_service[]=clamav-freshclam
boot_service[]=cloud-config
boot_service[]=cloud-final
boot_service[]=cloud-init-local
boot_service[]=cloud-init
boot_service[]=console-setup
boot_service[]=cron
boot_service[]=cups-browsed
boot_service[]=cups
boot_service[]=dbus-fi.w1.wpa_supplicant1
boot_service[]=dbus-org.bluez
boot_service[]=dbus-org.freedesktop.Avahi
boot_service[]=dbus-org.freedesktop.ModemManager1
boot_service[]=dbus-org.freedesktop.nm-dispatcher
boot_service[]=dbus-org.freedesktop.resolve1
boot_service[]=dbus-org.freedesktop.thermald
boot_service[]=dns-clean
boot_service[]=ebtables
boot_service[]=getty@
boot_service[]=gpu-manager
boot_service[]=irqbalance
boot_service[]=iscsi
boot_service[]=kerneloops
boot_service[]=keyboard-setup
boot_service[]=lvm2-monitor
boot_service[]=lxcfs
boot_service[]=lxd-containers
boot_service[]=network-manager
boot_service[]=networkd-dispatcher
boot_service[]=networking
boot_service[]=ondemand
boot_service[]=open-iscsi
boot_service[]=open-vm-tools
boot_service[]=pollinate
boot_service[]=postfix
boot_service[]=pppd-dns
boot_service[]=rsync
boot_service[]=rsyslog
boot_service[]=setvtrgb
boot_service[]=snapd.autoimport
boot_service[]=snapd.core-fixup
boot_service[]=snapd.seeded
boot_service[]=snapd
boot_service[]=snapd.system-shutdown
boot_service[]=spice-vdagent
boot_service[]=spice-vdagentd
boot_service[]=syslog
boot_service[]=systemd-networkd-wait-online
boot_service[]=systemd-networkd
boot_service[]=systemd-resolved
boot_service[]=systemd-timesyncd
boot_service[]=thermald
boot_service[]=udisks2
boot_service[]=ufw
boot_service[]=unattended-upgrades
boot_service[]=ureadahead
boot_service[]=vgauth
boot_service[]=whoopsie
boot_service[]=wpa_supplicant
uptime_in_seconds=471
uptime_in_days=0
boot_loader=GRUB2
boot_uefi_booted=0
boot_uefi_booted_secure=0
service_manager=systemd
linux_default_runlevel=5
cpu_pae=1
cpu_nx=1
linux_kernel_release=4.15.0-47-generic
linux_kernel_version=#50-Ubuntu SMP Wed Mar 13 10:44:52 UTC 2019
linux_kernel_type=modular
loaded_kernel_module[]=ac97_bus
loaded_kernel_module[]=aes_x86_64
loaded_kernel_module[]=aesni_intel
loaded_kernel_module[]=ahci
